.
├── CODE_OF_CONDUCT.md
├── CONTRIBUTING.md
├── Dockerfile
├── Gruntfile.js
├── HALL_OF_FAME.md
├── LICENSE
├── README.md
├── REFERENCES.md
├── SECURITY.md
├── SOLUTIONS.md
├── app.json
├── app.ts
├── backup-juicer-2024-02-29.txt
├── config
│   ├── 7ms.yml
│   ├── addo.yml
│   ├── bodgeit.yml
│   ├── ctf.yml
│   ├── default.yml
│   ├── fbctf.yml
│   ├── juicebox.yml
│   ├── mozilla.yml
│   ├── oss.yml
│   ├── quiet.yml
│   ├── test.yml
│   ├── tutorial.yml
│   └── unsafe.yml
├── config.schema.yml
├── crowdin.yaml
├── ctf.key
├── cypress.config.ts
├── data
│   ├── chatbot
│   ├── datacache.ts
│   ├── datacreator.ts
│   ├── mongodb.ts
│   ├── static
│   │   ├── botDefaultTrainingData.json
│   │   ├── challenges.yml
│   │   ├── codefixes
│   │   │   ├── accessLogDisclosureChallenge.info.yml
│   │   │   ├── accessLogDisclosureChallenge_1_correct.ts
│   │   │   ├── accessLogDisclosureChallenge_2.ts
│   │   │   ├── accessLogDisclosureChallenge_3.ts
│   │   │   ├── accessLogDisclosureChallenge_4.ts
│   │   │   ├── adminSectionChallenge.info.yml
│   │   │   ├── adminSectionChallenge_1_correct.ts
│   │   │   ├── adminSectionChallenge_2.ts
│   │   │   ├── adminSectionChallenge_3.ts
│   │   │   ├── adminSectionChallenge_4.ts
│   │   │   ├── changeProductChallenge.info.yml
│   │   │   ├── changeProductChallenge_1.ts
│   │   │   ├── changeProductChallenge_2.ts
│   │   │   ├── changeProductChallenge_3_correct.ts
│   │   │   ├── changeProductChallenge_4.ts
│   │   │   ├── dbSchemaChallenge.info.yml
│   │   │   ├── dbSchemaChallenge_1.ts
│   │   │   ├── dbSchemaChallenge_2_correct.ts
│   │   │   ├── dbSchemaChallenge_3.ts
│   │   │   ├── directoryListingChallenge.info.yml
│   │   │   ├── directoryListingChallenge_1_correct.ts
│   │   │   ├── directoryListingChallenge_2.ts
│   │   │   ├── directoryListingChallenge_3.ts
│   │   │   ├── directoryListingChallenge_4.ts
│   │   │   ├── exposedMetricsChallenge.info.yml
│   │   │   ├── exposedMetricsChallenge_1.ts
│   │   │   ├── exposedMetricsChallenge_2.ts
│   │   │   ├── exposedMetricsChallenge_3_correct.ts
│   │   │   ├── forgedReviewChallenge.info.yml
│   │   │   ├── forgedReviewChallenge_1.ts
│   │   │   ├── forgedReviewChallenge_2_correct.ts
│   │   │   ├── forgedReviewChallenge_3.ts
│   │   │   ├── localXssChallenge.info.yml
│   │   │   ├── localXssChallenge_1.ts
│   │   │   ├── localXssChallenge_2_correct.ts
│   │   │   ├── localXssChallenge_3.ts
│   │   │   ├── localXssChallenge_4.ts
│   │   │   ├── loginAdminChallenge.info.yml
│   │   │   ├── loginAdminChallenge_1.ts
│   │   │   ├── loginAdminChallenge_2.ts
│   │   │   ├── loginAdminChallenge_3.ts
│   │   │   ├── loginAdminChallenge_4_correct.ts
│   │   │   ├── loginBenderChallenge.info.yml
│   │   │   ├── loginBenderChallenge_1.ts
│   │   │   ├── loginBenderChallenge_2_correct.ts
│   │   │   ├── loginBenderChallenge_3.ts
│   │   │   ├── loginBenderChallenge_4.ts
│   │   │   ├── loginJimChallenge.info.yml
│   │   │   ├── loginJimChallenge_1_correct.ts
│   │   │   ├── loginJimChallenge_2.ts
│   │   │   ├── loginJimChallenge_3.ts
│   │   │   ├── loginJimChallenge_4.ts
│   │   │   ├── nftMintChallenge.info.yml
│   │   │   ├── nftMintChallenge_1.sol
│   │   │   ├── nftMintChallenge_2.sol
│   │   │   ├── nftMintChallenge_3.sol
│   │   │   ├── nftMintChallenge_4_correct.sol
│   │   │   ├── nftUnlockChallenge.info.yml
│   │   │   ├── nftUnlockChallenge_1.sol
│   │   │   ├── nftUnlockChallenge_2_correct.sol
│   │   │   ├── nftUnlockChallenge_3.sol
│   │   │   ├── nftUnlockChallenge_4.sol
│   │   │   ├── noSqlReviewsChallenge.info.yml
│   │   │   ├── noSqlReviewsChallenge_1.ts
│   │   │   ├── noSqlReviewsChallenge_2.ts
│   │   │   ├── noSqlReviewsChallenge_3_correct.ts
│   │   │   ├── redirectChallenge.info.yml
│   │   │   ├── redirectChallenge_1.ts
│   │   │   ├── redirectChallenge_2.ts
│   │   │   ├── redirectChallenge_3.ts
│   │   │   ├── redirectChallenge_4_correct.ts
│   │   │   ├── redirectCryptoCurrencyChallenge.info.yml
│   │   │   ├── redirectCryptoCurrencyChallenge_1.ts
│   │   │   ├── redirectCryptoCurrencyChallenge_2.ts
│   │   │   ├── redirectCryptoCurrencyChallenge_3_correct.ts
│   │   │   ├── redirectCryptoCurrencyChallenge_4.ts
│   │   │   ├── registerAdminChallenge.info.yml
│   │   │   ├── registerAdminChallenge_1.ts
│   │   │   ├── registerAdminChallenge_2.ts
│   │   │   ├── registerAdminChallenge_3_correct.ts
│   │   │   ├── registerAdminChallenge_4.ts
│   │   │   ├── resetPasswordBenderChallenge.info.yml
│   │   │   ├── resetPasswordBenderChallenge_1.yml
│   │   │   ├── resetPasswordBenderChallenge_2_correct.yml
│   │   │   ├── resetPasswordBenderChallenge_3.yml
│   │   │   ├── resetPasswordBjoernChallenge.info.yml
│   │   │   ├── resetPasswordBjoernChallenge_1_correct.yml
│   │   │   ├── resetPasswordBjoernChallenge_2.yml
│   │   │   ├── resetPasswordBjoernChallenge_3.yml
│   │   │   ├── resetPasswordBjoernOwaspChallenge.info.yml
│   │   │   ├── resetPasswordBjoernOwaspChallenge_1.yml
│   │   │   ├── resetPasswordBjoernOwaspChallenge_2_correct.yml
│   │   │   ├── resetPasswordBjoernOwaspChallenge_3.yml
│   │   │   ├── resetPasswordJimChallenge.info.yml
│   │   │   ├── resetPasswordJimChallenge_1.yml
│   │   │   ├── resetPasswordJimChallenge_2.yml
│   │   │   ├── resetPasswordJimChallenge_3_correct.yml
│   │   │   ├── resetPasswordMortyChallenge.info.yml
│   │   │   ├── resetPasswordMortyChallenge_1.ts
│   │   │   ├── resetPasswordMortyChallenge_2.ts
│   │   │   ├── resetPasswordMortyChallenge_3.ts
│   │   │   ├── resetPasswordMortyChallenge_4_correct.ts
│   │   │   ├── resetPasswordUvoginChallenge.info.yml
│   │   │   ├── resetPasswordUvoginChallenge_1.yml
│   │   │   ├── resetPasswordUvoginChallenge_2.yml
│   │   │   ├── resetPasswordUvoginChallenge_3_correct.yml
│   │   │   ├── restfulXssChallenge.info.yml
│   │   │   ├── restfulXssChallenge_1_correct.ts
│   │   │   ├── restfulXssChallenge_2.ts
│   │   │   ├── restfulXssChallenge_3.ts
